E8;347.1355;-382.5806
F8;450.7191;-411.2490
G8;369.1242;-382.5806
H8;413.0233;-425.4284
I8;428.5377;-363.3913
J8;428.5377;-449.8794
K8;358.1298;-363.3913
L8;358.1298;-449.8794
M8;521.7703;-274.0445
N8;521.7703;-302.4033
O8;479.5753;-244.5836
P8;506.0631;-288.2239
Q8;521.7703;-312.9087
R8;502.7841;-302.4033
S8;532.7646;-283.2140
T8;514.2380;-312.9087
U8;361.9962;-459.3825
V8;432.4041;-372.8945
W8;424.8718;-459.3825
X8;361.9962;-372.8945
Y8;432.4041;-459.3825
Z8;484.0955;-264.9311
A9;484.0955;-288.2239
B9;358.2381;-403.4559
C9;365.7704;-403.4559
D9;252.7786;-382.5806
E9;279.0932;-372.8945
F9;282.7591;-449.8794
G9;278.2390;-406.2391
H9;286.6255;-459.3825
I9;331.4283;-368.4012
J9;279.0932;-459.3825
K9;286.6255;-372.8945
L9;239.0528;-454.8893
M9;309.4607;-431.5965
N9;289.2333;-397.0696
O9;239.0528;-368.4012
P9;309.4607;-454.8893
Q9;267.2447;-425.4284
R9;282.7591;-363.3913
S9;304.9405;-411.2490
T9;289.2333;-425.4284
U9;439.5320;-440.7099
V9;435.0119;-397.0696
W9;369.1242;-354.2219
X9;369.1242;-440.7099
Y9;455.2393;-431.5965
Z9;455.2393;-454.8893
A10;384.8314;-368.4012
B10;384.8314;-454.8893
C10;401.8362;-454.8893
D10;397.3160;-411.2490
E10;331.4283;-454.8893
F10;401.8362;-368.4012
G10;347.1355;-354.2219
H10;417.5434;-440.7099
I10;413.0233;-397.0696
J10;347.1355;-440.7099
K10;417.5434;-354.2219
L10;916.5617;-326.2086
M10;916.5617;-412.6967
N10;933.5665;-412.6967
O10;929.0463;-369.0564
P10;693.2447;-260.1541
Q10;688.7245;-216.5138
R10;930.2875;-340.3880
S10;693.2447;-173.6660
T10;1120.4720;-244.5836
U10;1104.7648;-258.7630
V10;1082.7762;-230.4042
W10;1104.7648;-230.4042
X10;1082.7762;-258.7630
Y10;1181.3020;-236.7905
Z10;933.5665;-326.2086
A11;1093.7705;-239.5737
B11;1173.7697;-236.7905
C11;673.3607;-425.0824
D11;689.0679;-439.2618
E11;635.6648;-439.2618
F11;651.3720;-425.0824
G11;651.3720;-366.9531
H11;651.3720;-453.4412
I11;673.3607;-366.9531
J11;673.3607;-453.4412
K11;689.9657;-187.8454
L11;862.1195;-308.3579
M11;676.2399;-173.6660
N11;676.2399;-260.1541
O11;862.1195;-394.8460
P11;845.1147;-394.8460
Q11;858.8405;-322.5373
R11;857.5993;-351.2057
S11;845.1147;-308.3579
T11;696.5942;-107.3677
U11;680.8870;-121.5471
V11;630.7065;-64.5199
W11;701.1144;-127.7152
X11;669.8927;-102.3578
Y11;644.4323;-78.6993
Z11;658.8984;-121.5471
A12;674.4128;-59.5100
B12;768.0628;-256.0431
C12;768.0628;-342.5312
D12;760.5305;-256.0431
E12;760.5305;-342.5312
F12;647.7113;-64.5199
G12;658.8984;-93.1883
H12;680.8870;-93.1883
I12;643.1911;-107.3677
J12;663.4185;-50.3406
K12;785.5067;-268.1972
L12;811.8213;-258.5110
M12;796.9606;-278.7026
N12;804.4929;-278.7026
O12;823.1278;-289.0725
P12;1067.0689;-244.5836
Q12;819.3536;-258.5110
R12;815.5955;-289.0725
S12;788.7857;-254.0178
T12;804.4929;-239.8384
U12;670.7469;-69.0132
V12;678.2792;-69.0132
W12;826.4816;-239.8384
X12;804.4929;-268.1972
Y12;815.4872;-249.0079
Z12;842.1888;-254.0178
A13;826.4816;-268.1972
B13;645.3768;-184.8096
C13;641.6187;-215.3711
D13;611.5299;-194.4958
E13;637.8445;-184.8096
F13;649.1510;-215.3711
G13;652.5048;-246.3145
H13;652.5048;-274.6732
I13;614.8089;-260.4938
J13;630.5161;-246.3145
K13;652.5048;-166.1370
L13;652.5048;-194.4958
M13;614.8089;-180.3164
N13;630.5161;-166.1370
O13;622.9838;-205.0012
P13;630.5161;-205.0012
Q13;630.5161;-194.4958
R13;641.5104;-175.3065
S13;561.9752;-161.0525
T13;574.3329;-213.1713
U13;649.1510;-295.5485
V13;582.2026;-167.2206
W13;574.3329;-299.6594
X13;557.3281;-299.6594
Y13;571.0539;-227.3507
Z13;569.8127;-256.0191
A14;557.3281;-213.1713
B14;622.9838;-285.1787
C14;630.5161;-285.1787
D14;630.5161;-274.6732
E14;641.5104;-255.4839
F14;645.3768;-264.9871
G14;641.6187;-295.5485
H14;611.5299;-274.6732
I14;637.8445;-264.9871
J14;666.2327;-443.7550
K14;662.4746;-387.8284
L14;658.7004;-443.7550
M14;666.2327;-357.2670
N14;662.4746;-474.3165
O14;690.7298;-385.8031
P14;706.4370;-371.6237
Q14;670.0069;-387.8284
R14;670.0069;-474.3165
S14;643.8397;-463.9466
T14;651.3720;-377.4586
U14;662.3663;-434.2519
V14;643.8397;-377.4586
W14;632.3858;-453.4412
X14;658.7004;-357.2670
Y14;651.3720;-463.9466
Z14;632.3858;-366.9531
A15;717.5396;-420.8578
B15;725.0719;-420.8578
C15;713.7654;-390.2963
D15;721.2977;-390.2963
E15;595.1888;-391.9394
F15;747.0588;-440.1432
G15;760.7846;-454.3226
H15;578.1840;-391.9394
I15;759.5434;-482.9910
J15;728.4257;-399.9825
K15;706.4370;-399.9825
L15;728.4257;-371.6237
M15;744.1329;-385.8031
N15;706.4370;-410.4879
O15;687.4508;-399.9825
P15;717.4313;-380.7932
Q15;698.9047;-410.4879
R15;1173.6408;-181.7198
S15;1151.6521;-95.2317
T15;1151.6521;-153.3610
U15;1173.6408;-153.3610
V15;1144.1198;-105.7372
W15;1144.1198;-192.2252
X15;1151.6521;-181.7198
Y15;1162.6464;-162.5305
Z15;995.6523;-202.5951
A16;1113.9773;-144.2476
B16;988.1200;-202.5951
C16;995.6523;-116.1070
D16;1135.9449;-81.0523
E16;1135.9449;-167.5404
F16;1113.9773;-167.5404
G16;1109.4571;-123.9001
H16;1151.6521;-105.7372
I16;926.3027;-204.9305
J16;891.9606;-250.0531
K16;1170.2870;-202.5951
L16;918.7704;-204.9305
M16;907.6678;-235.8738
N16;978.0757;-235.8738
O16;962.3685;-250.0531
P16;957.8483;-292.9009
Q16;1132.6659;-181.7198
R16;1158.9805;-172.0336
S16;1151.6521;-192.2252
T16;1132.6659;-95.2317
U16;1162.7547;-202.5951
V16;1170.2870;-116.1070
W16;1166.5128;-172.0336
X16;1162.7547;-116.1070
Y16;988.1200;-116.1070
Z16;977.0174;-181.7198
A17;1042.9052;-138.0795
B17;1064.8938;-138.0795
C17;977.0174;-95.2317
D17;1058.4196;-76.0424
E17;1058.4196;-162.5305
F17;988.0117;-76.0424
G17;988.0117;-162.5305
H17;1014.7133;-167.5404
I17;1085.1212;-144.2476
J17;1064.8938;-109.7207
K17;1014.7133;-81.0523
L17;999.0061;-95.2317
M17;999.0061;-181.7198
N17;1085.1212;-167.5404
O17;1080.6010;-123.9001
P17;1053.8995;-118.8902
Q17;1054.7537;-85.5456
R17;1054.7537;-172.0336
S17;984.3458;-85.5456
T17;984.3458;-172.0336
U17;1062.2860;-85.5456
V17;1062.2860;-172.0336
W17;991.8781;-85.5456
X17;991.8781;-172.0336
Y17;977.0174;-105.7372
Z17;977.0174;-192.2252
A18;969.4851;-105.7372
B18;969.4851;-192.2252
C18;1028.4391;-95.2317
D18;1028.4391;-181.7198
E18;958.0312;-95.2317
F18;958.0312;-181.7198
G18;733.7207;-307.4765
H18;749.4279;-206.8091
I18;768.0628;-175.8658
J18;733.7207;-220.9884
K18;771.4166;-293.2971
L18;787.1238;-220.9884
M18;749.4279;-293.2971
N18;771.4166;-206.8091
O18;756.7563;-58.8163
P18;756.7563;-145.3043
Q18;730.4417;-68.5024
R18;730.4417;-154.9905
S18;764.2886;-58.8163
T18;760.5305;-175.8658
U18;768.0628;-89.3777
V18;764.2886;-145.3043
W18;760.5305;-89.3777
X18;730.4417;-235.1678
Y18;730.4417;-321.6559
Z18;749.4279;-245.6733
A19;749.4279;-332.1613
B19;764.2886;-225.4817
C19;764.2886;-311.9697
D19;756.7563;-225.4817
E19;756.7563;-311.9697
F19;771.4166;-321.6559
